iidcolonia,iidentidad,iidalcaldia,iidcodigop,cdescripcion,iestatus
9207,9,9,09220,Unidad Ejército Constitucionalista,1
9208,9,9,09230,Ejército de Oriente,1
9209,9,9,09230,El Paraíso,1
9210,9,9,09230,José María Morelos y Pavón,1
9211,9,9,09230,Álvaro Obregón,1
9212,9,9,09233,Peñón Viejo,1
9213,9,9,09239,Ejército de Oriente Zona Peñon,1
9214,9,9,09240,Progresista,1
9215,9,9,09250,La Regadera,1
9216,9,9,09260,Constitución de 1917,1
9217,9,9,09270,Colonial Iztapalapa,1
9218,9,9,09280,Jacarandas,1
9219,9,9,09290,Cuartos de Tlatelolco,1
9220,9,9,09290,Santa Cruz Meyehualco,1
9221,9,9,09290,Luis Donaldo Colosio,1
9222,9,9,09300,Guadalupe del Moral,1
9223,9,9,09310,Leyes de Reforma 1a Sección,1
9224,9,9,09310,Leyes de Reforma 2a Sección,1
9225,9,9,09310,Leyes de Reforma 3a Sección,1
9226,9,9,09319,Cuchilla del Moral,1
9227,9,9,09320,Sideral,1
9228,9,9,09350,Albarrada,1
9229,9,9,09359,Eva Sámano de López Mateos,1
9230,9,9,09360,Hidalgo y Mina,1
9231,9,9,09360,San Miguel,1
9232,9,9,09360,INFONAVIT,1
9233,9,9,09360,Ermita Iztapalapa,1
9234,9,9,09360,Ampliación San Miguel,1
9235,9,9,09368,P.R.I.,1
9236,9,9,09369,Alborada,1
9237,9,9,09369,Gama Gavilán,1
9238,9,9,09369,El Gavilán,1
9239,9,9,09400,La Viga,1
9240,9,9,09400,San Juanico Nextipac,1
9241,9,9,09400,El Sifón,1
9242,9,9,09410,San José Aculco,1
9243,9,9,09410,Magdalena Atlazolpa,1
9244,9,9,09410,Aculco,1
9245,9,9,09410,Jardines de Churubusco,1
9246,9,9,09420,Los Picos VI-B,1
9247,9,9,09420,Nueva Rosita,1
9248,9,9,09429,Purísima Atlazolpa,1
9249,9,9,09430,Apatlaco,1
9250,9,9,09430,El Triunfo,1
9251,9,9,09438,Ampliación El Triunfo,1
9252,9,9,09440,El Retoño,1
9253,9,9,09440,San Andrés Tetepilco,1
9254,9,9,09440,Zacahuitzco,1
9255,9,9,09450,Banjidal,1
9256,9,9,09460,Justo Sierra,1
9257,9,9,09470,Sinatel,1
9258,9,9,09479,Ampliación Sinatel,1
9259,9,9,09480,El Prado,1
9260,9,9,09500,Santa María Aztahuacán Ampliación,1
9261,9,9,09500,Santa María Aztahuacán,1
9262,9,9,09510,Santa Martha Acatitla,1
9263,9,9,09520,San Sebastián Tecoloxtitla,1
9264,9,9,09520,El Edén,1
9265,9,9,09530,Santa Martha Acatitla Sur,1
9266,9,9,09550,Monte Alban,1
9267,9,9,09560,Paraje Zacatepec,1
9268,9,9,09570,Santa María Aztahuacán,1
9269,9,9,09577,Fuerte de Loreto,1
9270,9,9,09577,Cabeza de Juárez 4 o Frente 4,1
9271,9,9,09577,Artículo 4°. Constitucional,1
9272,9,9,09578,Ejército de Agua Prieta,1
9273,9,9,09579,Cabeza de Juárez 5 o Frente 5,1
9274,9,9,09579,Las Rosas,1
9275,9,9,09600,Santiago Acahualtepec,1
9276,9,9,09608,Santiago Acahualtepec 1ra. Ampliación,1
9277,9,9,09609,Santiago Acahualtepec 2a. Ampliación,1
9278,9,9,09620,Lomas de Zaragoza,1
9279,9,9,09630,San Miguel Teotongo Sección Guadalupe,1
9280,9,9,09630,San Miguel Teotongo Sección Iztlahuaca,1
9281,9,9,09630,San Miguel Teotongo Sección Palmitas,1
9282,9,9,09630,San Miguel Teotongo Sección Capilla,1
9283,9,9,09630,San Miguel Teotongo Sección Mercedes,1
9284,9,9,09630,San Miguel Teotongo Sección Corrales,1
9285,9,9,09630,San Miguel Teotongo Sección Avisadero,1
9286,9,9,09630,San Miguel Teotongo Sección La Cruz,1
9287,9,9,09630,San Miguel Teotongo Sección Loma Alta,1
9288,9,9,09630,San Miguel Teotongo Sección Torres,1
9289,9,9,09630,San Miguel Teotongo Sección Jardines,1
9290,9,9,09630,San Miguel Teotongo Sección Ranchito,1
9291,9,9,09630,San Miguel Teotongo Sección Acorralado,1
9292,9,9,09630,San Miguel Teotongo Sección Rancho Bajo,1
9293,9,9,09630,San Miguel Teotongo Sección Puente,1
9294,9,9,09637,Campestre Potrero,1
9295,9,9,09638,Ampliación Emiliano Zapata,1
9296,9,9,09640,Lomas de la Estancia,1
9297,9,9,09640,Xalpa,1
9298,9,9,09648,San Pablo,1
9299,9,9,09660,Citlalli,1
9300,9,9,09670,Palmitas,1
9301,9,9,09680,Tenorios,1
9302,9,9,09689,Barranca de Guadalupe,1
9303,9,9,09690,Iztlahuacán,1
9304,9,9,09696,Miravalles,1
9305,9,9,09698,Miguel de La Madrid Hurtado,1
9306,9,9,09700,Buenavista,1
9307,9,9,09700,Santa Cruz Meyehualco,1
9308,9,9,09700,Desarrollo Urbano Quetzalcoatl,1
9309,9,9,09700,Morelos II,1
9310,9,9,09700,Carlos Hank Gonzalez,1
9311,9,9,09700,Cuauhtémoc,1
9312,9,9,09700,Matamoros,1
9313,9,9,09704,Degollado,1
9314,9,9,09704,Arboledas Zafiro,1
9315,9,9,09704,Prados,1
9316,9,9,09704,Predio San Rafael,1
9317,9,9,09704,Tejocotes,1
9318,9,9,09705,Predio Xaltepec,1
9319,9,9,09705,Degollado - Mexicatlalli,1
9320,9,9,09706,San José Buenavista,1
9321,9,9,09706,Predio San Pedro y San Pablo,1
9322,9,9,09708,Mixcoatl,1
9323,9,9,09708,Violeta,1
9324,9,9,09709,Lomas de Santa Cruz,1
9325,9,9,09710,Los Ángeles Apanoaya,1
9326,9,9,09719,STUNAM,1
9327,9,9,09720,Francisco Villa,1
9328,9,9,09720,La Era,1
9329,9,9,09730,Sierra del Valle,1
9330,9,9,09730,Reforma Política,1
9331,9,9,09740,Presidentes de México,1
9332,9,9,09740,Anastasio Bustamante,1
9333,9,9,09750,La Polvorilla,1
9334,9,9,09750,Las Peñas,1
9335,9,9,09750,Insurgentes,1
9336,9,9,09759,Las Torres,1
9337,9,9,09760,Consejo Agrarista Mexicano,1
9338,9,9,09760,Presidentes y Plaza de La Constitución,1
9339,9,9,09767,Residencial del Valle,1
9340,9,9,09768,Opus 3,1
9341,9,9,09769,El Triángulo,1
9342,9,9,09770,Puente Blanco,1
9343,9,9,09779,Fase II,1
9344,9,9,09780,Año de Juárez,1
9345,9,9,09780,INFONAVIT,1
9346,9,9,09780,El Árbol FOVISSSTE,1
9347,9,9,09780,El Tesoro,1
9348,9,9,09780,Lomas de San Lorenzo,1
9349,9,9,09780,Fividesu Avenida 3,1
9350,9,9,09790,San Lorenzo Tezonco,1
9351,9,9,09800,Estrella Culhuacán,1
9352,9,9,09800,Fuego Nuevo,1
9353,9,9,09800,San Antonio Culhuacán,1
9354,9,9,09800,Predio Maravillas,1
9355,9,9,09800,San Marcos,1
9356,9,9,09800,San Simón Culhuacán,1
9357,9,9,09800,El Mirador,1
9358,9,9,09800,Barrio San Antonio Culhuacán,1
9359,9,9,09800,Barrio Tula,1
9360,9,9,09800,Pueblo Culhuacán,1
9361,9,9,09800,Valle de Luces,1
9362,9,9,09809,Valle de Luces,1
9363,9,9,09810,Granjas Esmeralda,1
9364,9,9,09810,Minerva,1
9365,9,9,09810,Los Cipreses,1
9366,9,9,09810,Progreso del Sur,1
9367,9,9,09819,Valle del Sur,1
9368,9,9,09820,La Mora Grande,1
9369,9,9,09820,El Santuario,1
9370,9,9,09820,Ricardo Flores Magón,1
9371,9,9,09820,Estrella del Sur,1
9372,9,9,09820,Santa Isabel Industrial,1
9373,9,9,09828,Ampliación Ricardo Flores Magón,1
9374,9,9,09829,Ampliación El Santuario,1
9375,9,9,09829,Villas San Diego,1
9376,9,9,09830,El Molino,1
9377,9,9,09830,Jesús Vela,1
9378,9,9,09830,Paraje San Juan,1
9379,9,9,09830,Los Ángeles,1
9380,9,9,09830,Lomas El Manto,1
9381,9,9,09830,El Manto,1
9382,9,9,09836,Cuitlahuac,1
9383,9,9,09837,San Miguel 8va. Ampliación,1
9384,9,9,09838,Plan de Iguala,1
9385,9,9,09839,San Juan Joya,1
9386,9,9,09839,Ampliación Paraje San Juan,1
9387,9,9,09840,Los Reyes Culhuacán,1
9388,9,9,09849,Ampliación Los Reyes,1
9389,9,9,09850,San Juan Xalpa,1
9390,9,9,09850,Popular Oriente,1
9391,9,9,09850,Naranjos,1
9392,9,9,09850,Lirios FOVISSSTE,1
9393,9,9,09850,Carolinas,1
9394,9,9,09850,San Nicolás Tolentino,1
9395,9,9,09850,Santa María del Monte,1
9396,9,9,09850,Predio Nautla,1
9397,9,9,09850,San Juan Xalpa,1
9398,9,9,09850,San Nicolás Tolentino,1
9399,9,9,09850,Cedros,1
9400,9,9,09850,Vikingos,1
9401,9,9,09856,Ampliación Veracruzana,1
9402,9,9,09856,Estado de Veracruz,1
9403,9,9,09857,San Francisco INFONAVIT,1
9404,9,9,09857,San Lorenzo,1
9405,9,9,09857,El Tule,1
9406,9,9,09858,Paraje San Juan Cerro,1
9407,9,9,09859,Benito Juárez,1
9408,9,9,09860,Bellavista,1
9409,9,9,09860,Reforma Garay INFONAVIT,1
9410,9,9,09860,Casa Blanca,1
9411,9,9,09860,El Rodeo,1
9412,9,9,09860,España,1
9413,9,9,09860,Cerro de La Estrella,1
9414,9,9,09860,Ampliación Bellavista,1
9415,9,9,09860,Parque Nacional Cerro  de la Estrella,1
9416,9,9,09860,Sabadell Bellavista,1
9417,9,9,09860,Viva Sur,1
9418,9,9,09864,Bertha Von Bloumer,1
9419,9,9,09868,San Juan Estrella,1
9420,9,9,09870,San Andrés Tomatlán,1
9421,9,9,09870,12 de Diciembre,1
9422,9,9,09870,San Andrés Tomatlán,1
9423,9,9,09870,Santa María Tomatlán,1
9424,9,9,09870,La Loma,1
9425,9,9,09880,Granjas Estrella,1
9426,9,9,09880,Jacarandas,1
9427,9,9,09880,Campestre Estrella,1
9428,9,9,09880,Cooperativa de Trabajadores Sector Pesca,1
9429,9,9,09880,El Vergel,1
9430,9,9,09889,Rinconada Estrella,1
9431,9,9,09890,Lomas Estrella,1
9432,9,9,09897,Carlos Jonguitud Barrios,1
9433,9,9,09897,Residencial Venecia,1
9434,9,9,09899,Lomas Estrella FOVISSSTE,1
9435,9,9,09900,San Antonio,1
9436,9,9,09900,Guadalupe,1
9437,9,9,09900,San Lorenzo,1
9438,9,9,09910,Los Mirasoles,1
9439,9,9,09910,La Esperanza,1
9440,9,9,09920,José López Portillo,1
9441,9,9,09930,El Rosario,1
9442,9,9,09940,Jardines de San Lorenzo Tezonco,1
9443,9,9,09960,USCOVI,1
9444,9,9,09960,Cooperativa Tlaltenco,1
9445,9,9,09960,Na hal ti,1
9446,9,9,09960,Celoalliotli,1
9447,9,9,09960,Huasipungo,1
9448,9,9,09960,Rinconada del Molino,1
9449,9,9,09960,Moyocoyani,1
9450,9,9,09960,El Molino Tezonco,1
9451,9,9,09960,Allapetlalli,1
9452,9,9,09960,Nueva Generación,1
9453,9,9,09960,La Planta,1
9454,9,9,09969,Cananea,1
9455,9,9,09970,Valle de San Lorenzo,1
9456,9,9,09979,Carmen Serdán,1
9457,9,10,10000,Lomas Quebradas,1
9458,9,10,10010,San Bartolo Ameyalco,1
9459,9,10,10010,La Malinche,1
9460,9,10,10020,Cuauhtémoc,1
9461,9,10,10100,Unidad Independencia IMSS,1
9462,9,10,10110,Puente Sierra,1
9463,9,10,10130,Batan Viejo,1
9464,9,10,10200,San Jerónimo Lídice,1
9465,9,10,10210,Los Capulines,1
9466,9,10,10290,Bosques de La Magdalena,1
9467,9,10,10300,San Bernabé Ocotepec,1
9468,9,10,10309,El Oasis de San Bernabé,1
9469,9,10,10320,El Tanque,1
9470,9,10,10330,Las Cruces,1
9471,9,10,10340,Los Padres,1
9472,9,10,10350,Lomas de San Bernabé,1
9473,9,10,10360,Huayatla,1
9474,9,10,10368,Ampliación Potrerillo,1
9475,9,10,10369,Ampliación Lomas de San Bernabé,1
9476,9,10,10369,Tierra Unida,1
9477,9,10,10370,Palmas,1
9478,9,10,10378,Atacaxco,1
9479,9,10,10379,Vista Hermosa,1
9480,9,10,10380,Barros Sierra,1
9481,9,10,10400,San Jerónimo Aculco,1
9482,9,10,10500,Barrio San Francisco,1
9483,9,10,10580,Barranca Seca,1
9484,9,10,10600,El Rosal,1
9485,9,10,10610,El Toro,1
9486,9,10,10620,Potrerillo,1
9487,9,10,10630,El Ocotal,1
9488,9,10,10640,La Carbonera,1
9489,9,10,10640,Pueblo Nuevo Alto,1
9490,9,10,10640,Pueblo Nuevo Bajo,1
9491,9,10,10650,Rancho Pachita,1
9492,9,10,10660,El Ermitaño,1
9493,9,10,10700,Héroes de Padierna,1
9494,9,10,10710,Santa Teresa,1
9495,9,10,10720,Pedregal 2,1
9496,9,10,10730,Santa Teresa,1
9497,9,10,10740,Santa Teresa,1
9498,9,10,10800,La Cruz,1
9499,9,10,10810,San Francisco,1
9500,9,10,10820,La Guadalupe,1
9501,9,10,10830,La Concepción,1
9502,9,10,10840,Plazuela del Pedregal,1
9503,9,10,10840,Las Calles,1
9504,9,10,10900,San Nicolás Totolapan,1
9505,9,10,10910,La Magdalena,1
9506,9,10,10920,Las Huertas,1
9507,9,10,10926,Tierra Colorada,1
9508,9,11,11000,Lomas de Chapultepec I Sección,1
9509,9,11,11000,Lomas de Chapultepec VIII Sección,1
9510,9,11,11000,Lomas de Chapultepec VI Sección,1
9511,9,11,11000,Lomas de Chapultepec III Sección,1
9512,9,11,11000,Lomas de Chapultepec IV Sección,1
9513,9,11,11000,Lomas de Chapultepec V Sección,1
9514,9,11,11000,Lomas de Chapultepec VII Sección,1
9515,9,11,11000,Lomas de Chapultepec II Sección,1
9516,9,11,11040,Molino del Rey,1
9517,9,11,11100,Bosque de Chapultepec III Sección,1
9518,9,11,11100,Bosque de Chapultepec II Sección,1
9519,9,11,11109,Residencia Oficial de los Pinos,1
9520,9,11,11200,Lomas Hermosa,1
9521,9,11,11200,Lomas de Sotelo,1
9522,9,11,11210,San Lorenzo Tlaltenango,1
9523,9,11,11220,Hermanos Serdán,1
9524,9,11,11220,Periodista,1
9525,9,11,11230,Argentina Poniente,1
9526,9,11,11239,México Tacuba,1
9527,9,11,11240,Ignacio Manuel Altamirano,1
9528,9,11,11250,10 de Abril,1
9529,9,11,11259,Lázaro Tata,1
9530,9,11,11260,México Nuevo,1
9531,9,11,11260,San Joaquín,1
9532,9,11,11270,Argentina Antigua,1
9533,9,11,11280,Torre Blanca,1
9534,9,11,11289,Ampliación Torre Blanca,1
9535,9,11,11290,San Diego Ocoyoacac,1
9536,9,11,11290,Huíchapan,1
9537,9,11,11300,Verónica Anzures,1
9538,9,11,11310,Mariano Escobedo,1
9539,9,11,11320,Anáhuac I Sección,1
9540,9,11,11320,Anáhuac II Sección,1
9541,9,11,11330,Un Hogar Para Nosotros,1
9542,9,11,11340,Santo Tomas,1
9543,9,11,11350,Plutarco Elías Calles,1
9544,9,11,11360,Agricultura,1
9545,9,11,11370,Tlaxpana,1
9546,9,11,11400,Popotla,1
9547,9,11,11410,Legaria,1
9548,9,11,11410,Tacuba,1
9549,9,11,11420,Nextitla,1
9550,9,11,11430,Ventura Pérez de Alva,1
9551,9,11,11430,Pensil Norte,1
9552,9,11,11440,San Juanico,1
9553,9,11,11440,Reforma Pensil,1
9554,9,11,11450,Modelo Pensil,1
9555,9,11,11450,Ahuehuetes Anáhuac,1
9556,9,11,11450,Peralitos,1
9557,9,11,11460,Lago Norte,1
9558,9,11,11460,Dos Lagos,1
9559,9,11,11460,Los Manzanos,1
9560,9,11,11460,Lago Sur,1
9561,9,11,11470,Deportivo Pensil,1
9562,9,11,11470,5 de Mayo,1
9563,9,11,11479,Unidad Legaria IMSS,1
9564,9,11,11480,Francisco I Madero,1
9565,9,11,11480,Popo,1
9566,9,11,11489,Ampliación Popo,1
9567,9,11,11490,Pensil Sur,1
9568,9,11,11490,Cuauhtémoc Pensil,1
9569,9,11,11500,Irrigación,1
9570,9,11,11510,Polanco I Sección,1
9571,9,11,11520,Granada,1
9572,9,11,11529,Ampliación Granada,1
9573,9,11,11530,Polanco II Sección,1
9574,9,11,11540,Polanco III Sección,1
9575,9,11,11550,Polanco IV Sección,1
9576,9,11,11560,Polanco V Sección,1
9577,9,11,11580,Bosque de Chapultepec I Sección,1
9578,9,11,11590,Anzures,1
9579,9,11,11600,Residencial Militar,1
9580,9,11,11610,Manuel Avila Camacho,1
9581,9,11,11619,Campo Militar 1,1
9582,9,11,11649,Hospital Central Militar,1
9583,9,11,11650,Reforma Social,1
9584,9,11,11700,Bosque de las Lomas,1
9585,9,11,11800,Escandón I Sección,1
9586,9,11,11800,Escandón II Sección,1
9587,9,11,11810,16 de Septiembre,1
9588,9,11,11820,América,1
9589,9,11,11830,Daniel Garza,1
9590,9,11,11840,Ampliación Daniel Garza,1
9591,9,11,11850,San Miguel Chapultepec II Sección,1
9592,9,11,11850,San Miguel Chapultepec I Sección,1
9593,9,11,11860,Observatorio,1
9594,9,11,11870,Tacubaya,1
9595,9,11,11910,Lomas de Bezares,1
9596,9,11,11920,Real de las Lomas,1
9597,9,11,11930,Lomas de Reforma,1
9598,9,11,11950,Lomas Altas,1
9599,9,12,12000,La Concepción,1
9600,9,12,12000,Los Ángeles,1
9601,9,12,12000,Villa Milpa Alta Centro,1
9602,9,12,12000,La Luz,1
9603,9,12,12000,San Mateo,1
9604,9,12,12000,Santa Cruz,1
9605,9,12,12000,Santa Martha,1
9606,9,12,12070,San Agustin,1
9607,9,12,12080,San Agustin Ohtenco,1
9608,9,12,12100,Xaltipac,1
9609,9,12,12100,Tecaxtitla,1
9610,9,12,12100,Tenantitla,1
9611,9,12,12100,Xochitepec,1
9612,9,12,12100,Cruztitla,1
9613,9,12,12110,Emiliano Zapata,1
9614,9,12,12110,La Conchita,1
9615,9,12,12200,Nochtla,1
9616,9,12,12200,Tula,1
9617,9,12,12200,Panchimalco,1
9618,9,12,12200,Ocotitla,1
9619,9,12,12250,San Bartolomé Xicomulco,1
9620,9,12,12300,San Salvador Cuauhtenco,1
9621,9,12,12400,San Juan,1
9622,9,12,12400,San Miguel,1
9623,9,12,12400,Centro,1
9624,9,12,12410,Chalmita,1
9625,9,12,12500,San Lorenzo Tlacoyucan,1
9626,9,12,12600,San Jerónimo Miacatlán,1
9627,9,12,12700,San Francisco Tecoxpa,1
9628,9,12,12800,San Juan Tepenahuac,1
9629,9,12,12910,La Lupita Teticpac,1
9630,9,12,12920,San Marcos,1
9631,9,12,12930,San Miguel,1
9632,9,12,12940,San José,1
9633,9,12,12950,La Lupita Xolco,1
9634,9,13,13000,La Asunción,1
9635,9,13,13010,Santa Cecilia,1
9636,9,13,13020,San José,1
9637,9,13,13030,San Juan,1
9638,9,13,13040,San Mateo,1
9639,9,13,13050,La Habana,1
9640,9,13,13060,La Guadalupe,1
9641,9,13,13060,Santa Ana,1
9642,9,13,13060,Hombres de la Reforma,1
9643,9,13,13063,Geovillas de Xochimilco,1
9644,9,13,13070,La Magdalena,1
9645,9,13,13070,San Miguel,1
9646,9,13,13080,Los Reyes,1
9647,9,13,13090,Quiahuatla,1
9648,9,13,13093,San Sebastián,1
9649,9,13,13094,San Isidro,1
9650,9,13,13099,San Andrés,1
9651,9,13,13100,El Mirador,1
9652,9,13,13100,La Guadalupe,1
9653,9,13,13110,Cañada,1
9654,9,13,13119,La Poblanita,1
9655,9,13,13120,Ampliación Santa Catarina,1
9656,9,13,13120,Chichilaula,1
9657,9,13,13120,Santiago,1
9658,9,13,13120,Teozoma,1
9659,9,13,13120,La Mesa,1
9660,9,13,13123,La Joyita,1
9661,9,13,13129,San Francisco Apolocalco,1
9662,9,13,13150,La Concepción,1
9663,9,13,13180,San Miguel,1
9664,9,13,13200,Miguel Hidalgo,1
9665,9,13,13210,Los Olivos,1
9666,9,13,13219,Ampliación Los Olivos,1
9667,9,13,13219,Las Arboledas,1
9668,9,13,13220,La Nopalera,1
9669,9,13,13230,Granjas Cabrera,1
9670,9,13,13250,La Turba,1
9671,9,13,13270,Del Mar,1
9672,9,13,13270,Cooperativa C.I.A.N.I.,1
9673,9,13,13273,La Draga,1
9674,9,13,13278,Villa Centroamericana,1
9675,9,13,13278,Nueva Tenochtitlán,1
9676,9,13,13278,Villas Trabajadores del Gobierno del Distrito Federal,1
9677,9,13,13280,Agrícola Metropolitana,1
9678,9,13,13300,Santiago Centro,1
9679,9,13,13300,Santa Ana Poniente,1
9680,9,13,13300,Santa Ana Centro,1
9681,9,13,13300,Manuel M López III,1
9682,9,13,13300,Santiago Norte,1
9683,9,13,13300,Santa Ana Norte,1
9684,9,13,13310,Zapotitla,1
9685,9,13,13315,Ampliación Zapotitla,1
9686,9,13,13316,Los Volcanes,1
9687,9,13,13316,Manuel M López II,1
9688,9,13,13316,Manuel Gutierrez Najera,1
9689,9,13,13317,Aurorita,1
9690,9,13,13317,Nueva Tenochtitlán,1
9691,9,13,13318,La Herradura,1
