iidcolonia,iidentidad,iidalcaldia,iidcodigop,cdescripcion,iestatus
9692,9,13,13319,Benito Quezada,1
9693,9,13,13319,La Estación,1
9694,9,13,13360,La Conchita Zapotitlán,1
9695,9,13,13360,Santa Ana Sur,1
9696,9,13,13360,Santiago Sur,1
9697,9,13,13363,Tempiluli,1
9698,9,13,13400,San Francisco Tlaltenco,1
9699,9,13,13410,López Portillo,1
9700,9,13,13410,La Orilla,1
9701,9,13,13419,Ampliación José López Portillo,1
9702,9,13,13420,Selene,1
9703,9,13,13429,3 de Mayo,1
9704,9,13,13430,Ampliación Selene,1
9705,9,13,13440,Géminis,1
9706,9,13,13440,Zacatenco,1
9707,9,13,13440,Zacatenco,1
9708,9,13,13450,Guadalupe Tlaltenco,1
9709,9,13,13450,Ojo de Agua,1
9710,9,13,13460,El Triángulo,1
9711,9,13,13508,San Agustín,1
9712,9,13,13508,La Soledad,1
9713,9,13,13509,La Concepción,1
9714,9,13,13510,La Lupita,1
9715,9,13,13520,Francisco Villa,1
9716,9,13,13529,La Loma,1
9717,9,13,13530,La Asunción,1
9718,9,13,13530,Jaime Torres Bodet,1
9719,9,13,13540,Tierra Blanca,1
9720,9,13,13540,El Rosario,1
9721,9,13,13545,Ampliación La Conchita,1
9722,9,13,13546,Olivar Santa María,1
9723,9,13,13549,Peña Alta,1
9724,9,13,13550,Jardines del Llano,1
9725,9,13,13550,Potrero del Llano,1
9726,9,13,13559,Villa Tlatempa,1
9727,9,13,13600,San Bartolomé,1
9728,9,13,13610,Los Reyes,1
9729,9,13,13625,Santa Cruz,1
9730,9,13,13630,San Agustín,1
9731,9,13,13640,San Miguel,1
9732,9,13,13700,Tepantitlamilco,1
9733,9,13,13700,San Nicolás Tetelco,1
9734,9,14,14000,Tlalpan,1
9735,9,14,14000,Tlalpan Centro,1
9736,9,14,14010,Parque del Pedregal,1
9737,9,14,14020,Villa Olímpica,1
9738,9,14,14030,Isidro Fabela,1
9739,9,14,14038,Zapote 1,1
9740,9,14,14038,Luis Donaldo Colosio,1
9741,9,14,14039,Ampliación Isidro Fabela,1
9742,9,14,14039,Cuitlahuac,1
9743,9,14,14040,Cantera Puente de Piedra,1
9744,9,14,14040,Pueblo Quieto,1
9745,9,14,14049,Comuneros de Santa Úrsula,1
9746,9,14,14050,Toriello Guerra,1
9747,9,14,14060,Peña Pobre,1
9748,9,14,14070,Barrio San Fernando,1
9749,9,14,14070,Rómulo Sánchez Mireles,1
9750,9,14,14070,San Pedro Apóstol,1
9751,9,14,14070,Paseos de Mendoza,1
9752,9,14,14080,Barrio del Niño Jesús,1
9753,9,14,14080,Belisario Domínguez Sección XVI,1
9754,9,14,14090,La Joya,1
9755,9,14,14098,Torres Tlalpan FOVISSSTE,1
9756,9,14,14100,Pedregal de San Nicolás 2A Sección,1
9757,9,14,14100,Pedregal de San Nicolás 5A Sección,1
9758,9,14,14100,Pedregal de San Nicolás 3A Sección,1
9759,9,14,14100,Pedregal de San Nicolás 4A Sección,1
9760,9,14,14100,Pedregal de San Nicolás 1A Sección,1
9761,9,14,14108,Chichicaspatl,1
9762,9,14,14108,Pedregal Chichicaspatl,1
9763,9,14,14110,Pedregal del Lago,1
9764,9,14,14110,Ampliación Fuentes del Pedregal,1
9765,9,14,14120,Rincón del Pedregal,1
9766,9,14,14129,Residencial Pedregal Picacho,1
9767,9,14,14130,"Lic. Emilio Portes Gil ""PEMEX""",1
9768,9,14,14140,Fuentes del Pedregal,1
9769,9,14,14148,Retornos del Pedregal,1
9770,9,14,14150,Lomas del Pedregal Framboyanes,1
9771,9,14,14160,Popular Santa Teresa,1
9772,9,14,14200,Jardines del Ajusco,1
9773,9,14,14200,Héroes de Padierna,1
9774,9,14,14208,Colinas del Ajusco,1
9775,9,14,14209,Torres de Padierna,1
9776,9,14,14210,Jardines en la Montaña,1
9777,9,14,14219,Six Flags (Reino Aventura),1
9778,9,14,14219,Parque Nacional Bosque del Pedregal,1
9779,9,14,14220,Lomas del Pedregal,1
9780,9,14,14220,Cuchilla de Padierna,1
9781,9,14,14230,Cultura Maya,1
9782,9,14,14239,Los Encinos,1
9783,9,14,14240,Lomas de Padierna,1
9784,9,14,14240,Lomas Hidalgo,1
9785,9,14,14248,Cruz del Farol,1
9786,9,14,14250,Miguel Hidalgo 2A Sección,1
9787,9,14,14250,Miguel Hidalgo 4A Sección,1
9788,9,14,14250,Miguel Hidalgo,1
9789,9,14,14250,Miguel Hidalgo 3A Sección,1
9790,9,14,14260,Barrio El Capulín,1
9791,9,14,14260,Miguel Hidalgo 1A Sección,1
9792,9,14,14266,Zacayucan Peña Pobre,1
9793,9,14,14267,Barrio de Caramagüey,1
9794,9,14,14268,Barrio La Lonja,1
9795,9,14,14269,Barrio La Fama,1
9796,9,14,14270,Primavera,1
9797,9,14,14273,Solidaridad,1
9798,9,14,14275,Paraje 38,1
9799,9,14,14276,Verano,1
9800,9,14,14300,Residencial Miramontes,1
9801,9,14,14300,Residencial Acoxpa,1
9802,9,14,14300,Nueva Oriental Coapa,1
9803,9,14,14307,Villa del Sur,1
9804,9,14,14308,Ex Hacienda Coapa,1
9805,9,14,14308,Real del Sur,1
9806,9,14,14309,3 Fuentes,1
9807,9,14,14310,Vergel Tlalpan,1
9808,9,14,14310,Belisario Domínguez,1
9809,9,14,14310,Floresta Coyoacán,1
9810,9,14,14320,Vergel Coapa,1
9811,9,14,14325,Rinconada Coapa 2A Sección,1
9812,9,14,14326,Tenorios,1
9813,9,14,14326,Tenorios INFONAVIT,1
9814,9,14,14327,Tenorios 2,1
9815,9,14,14328,Lotería Nacional,1
9816,9,14,14328,Villa Valbadena,1
9817,9,14,14329,Tenorios FOVISSSTE,1
9818,9,14,14330,Granjas Coapa,1
9819,9,14,14330,Rinconada Coapa 1A Sección,1
9820,9,14,14330,Residencial Hacienda Coapa,1
9821,9,14,14334,Sauzales Cebadales,1
9822,9,14,14335,Villa del Puente,1
9823,9,14,14336,Villa Cuemanco INFONAVIT,1
9824,9,14,14337,Urbano Coapa,1
9825,9,14,14338,FOVISSSTE Periférico,1
9826,9,14,14338,Fuerza Armada de México,1
9827,9,14,14340,Vergel de Coyoacán,1
9828,9,14,14340,Vergel del Sur,1
9829,9,14,14350,Prado Coapa 1A Sección,1
9830,9,14,14356,Jardines Villa Coapa,1
9831,9,14,14357,Prado Coapa 2A Sección,1
9832,9,14,14357,Prado Coapa 3A Sección,1
9833,9,14,14358,Residencial Villa Prado Coapa,1
9834,9,14,14360,Villa Cuemanco,1
9835,9,14,14360,Magisterial Coapa,1
9836,9,14,14360,Magisterial,1
9837,9,14,14370,Villa Lázaro Cárdenas,1
9838,9,14,14370,Residencial Chimali,1
9839,9,14,14370,Hacienda de San Juan de Tlalpan 2a Sección,1
9840,9,14,14370,San Lorenzo Huipulco,1
9841,9,14,14376,Arboledas del Sur,1
9842,9,14,14377,Hacienda San Juan,1
9843,9,14,14378,Rincón de San Juan,1
9844,9,14,14380,A.M.S.A,1
9845,9,14,14380,San Bartolo El Chico,1
9846,9,14,14386,Rancho los Colorines,1
9847,9,14,14387,Ex Hacienda San Juan de Dios,1
9848,9,14,14388,Guadalupe,1
9849,9,14,14389,Arenal de Guadalupe,1
9850,9,14,14390,Narciso Mendoza,1
9851,9,14,14390,Rinconada Las Hadas,1
9852,9,14,14390,Villa Coapa,1
9853,9,14,14390,Residencial Villa Coapa,1
9854,9,14,14399,Villa Royale,1
9855,9,14,14400,San Andrés Totoltepec,1
9856,9,14,14406,Divisadero,1
9857,9,14,14408,Nuevo Renacimiento de Axalco,1
9858,9,14,14409,Tecorral,1
9859,9,14,14410,Fuentes Brotantes,1
9860,9,14,14420,Cumbres de Tepetongo,1
9861,9,14,14420,Mesa de los Hornos,1
9862,9,14,14420,Santa Úrsula Xitla,1
9863,9,14,14426,Texcaltenco,1
9864,9,14,14426,Tlaxcaltenco la Mesa,1
9865,9,14,14427,San Juan Tepeximilpa,1
9866,9,14,14427,Tepeximilpa la Paz,1
9867,9,14,14428,Cantera,1
9868,9,14,14429,Santísima Trinidad,1
9869,9,14,14430,Barrio El Truenito,1
9870,9,14,14430,Tlalcoligia,1
9871,9,14,14438,Pedregal de Santa Úrsula Xitla,1
9872,9,14,14439,Pedregal de las Águilas,1
9873,9,14,14440,Los Volcanes,1
9874,9,14,14449,El Mirador 2A Sección,1
9875,9,14,14449,El Mirador 1A Sección,1
9876,9,14,14449,El Mirador 3A Sección,1
9877,9,14,14450,Jardines de Xitle,1
9878,9,14,14456,Atocpa,1
9879,9,14,14460,Tlalpuente,1
9880,9,14,14470,Tepetitla,1
9881,9,14,14470,Plan de Ayala,1
9882,9,14,14476,La Palma,1
9883,9,14,14479,Viveros Coatectlán,1
9884,9,14,14480,La Magdalena Petlacalco,1
9885,9,14,14490,San Miguel Xicalco,1
9886,9,14,14500,San Miguel Topilejo,1
9887,9,14,14520,La Quinta,1
9888,9,14,14529,Estación Ajusco,1
9889,9,14,14550,Estrella Mora,1
9890,9,14,14600,Valle Escondido,1
9891,9,14,14608,Colinas del Bosque,1
9892,9,14,14609,Las Tórtolas,1
9893,9,14,14610,Arenal Tepepan,1
9894,9,14,14620,Club de Golf México,1
9895,9,14,14629,San Buenaventura,1
9896,9,14,14630,Chimalcoyoc,1
9897,9,14,14630,Villa Tlalpan,1
9898,9,14,14639,San Pedro Mártir FOVISSSTE,1
9899,9,14,14640,Ejidos de San Pedro Mártir,1
9900,9,14,14643,Fuentes de Tepepan,1
9901,9,14,14646,Valle de Tepepan,1
9902,9,14,14647,Juventud Unida,1
9903,9,14,14647,Movimiento Organizado de Tlalpan,1
9904,9,14,14647,Rinconada El Mirador,1
9905,9,14,14650,San Pedro Mártir,1
9906,9,14,14653,Heróico Colegio Militar,1
9907,9,14,14654,La Magueyera,1
9908,9,14,14654,Dolores Tlali,1
9909,9,14,14655,Valle Verde o Lomas Verdes,1
9910,9,14,14657,Tlalmille,1
9911,9,14,14658,Mirador del Valle,1
9912,9,14,14659,María Esther Zuno de Echeverría,1
9913,9,14,14700,San Miguel Ajusco,1
9914,9,14,14710,Santo Tomas Ajusco,1
9915,9,14,14720,Belvedere Ajusco,1
9916,9,14,14730,Lomas de Cuilotepec,1
9917,9,14,14734,Zacatón,1
9918,9,14,14735,San Nicolás 2,1
9919,9,14,14735,Lomas de Tepemecatl,1
9920,9,14,14737,Vistas del Pedregal,1
9921,9,14,14738,Bosques del Pedregal,1
9922,9,14,14739,2 de Octubre,1
9923,9,14,14740,Lomas de Padierna Sur,1
9924,9,14,14748,Mirador I,1
9925,9,14,14748,Mirador II,1
9926,9,14,14749,Chimilli,1
9927,9,14,14750,Rancho Viejo,1
9928,9,14,14760,Héroes de 1910,1
9929,9,14,14780,El Charco,1
9930,9,14,14790,San Jorge,1
9931,9,14,14900,Parres El Guarda,1
9932,9,15,15000,General Ignacio Zaragoza,1
9933,9,15,15010,Valentín Gómez Farias,1
9934,9,15,15020,Puebla,1
9935,9,15,15100,Zona Centro,1
9936,9,15,15120,Candelaria de los Patos FOVISSSTE,1
9937,9,15,15200,Janitzio,1
9938,9,15,15210,Valle Gómez,1
9939,9,15,15220,Popular Rastro,1
9940,9,15,15220,Nicolás Bravo,1
9941,9,15,15230,Emilio Carranza,1
9942,9,15,15240,Michoacana,1
9943,9,15,15250,Ampliación Michoacana,1
9944,9,15,15260,Ampliación 20 de Noviembre,1
9945,9,15,15270,Morelos,1
9946,9,15,15280,Penitenciaria,1
9947,9,15,15290,10 de Mayo,1
9948,9,15,15299,Emiliano Zapata,1
9949,9,15,15300,20 de Noviembre,1
9950,9,15,15309,5o Tramo 20 de Noviembre,1
9951,9,15,15310,Felipe Ángeles,1
9952,9,15,15320,Azteca,1
9953,9,15,15330,Tres Mosqueteros,1
9954,9,15,15339,Ampliación Venustiano Carranza,1
9955,9,15,15340,Venustiano Carranza,1
9956,9,15,15350,Ampliación Penitenciaria,1
9957,9,15,15370,Progresista,1
9958,9,15,15380,Escuela de Tiro,1
9959,9,15,15390,7 de Julio,1
9960,9,15,15400,Romero Rubio,1
9961,9,15,15410,Simón Bolívar,1
9962,9,15,15420,Ampliación Simón Bolívar,1
9963,9,15,15430,Aquiles Serdán,1
9964,9,15,15440,1° de Mayo,1
9965,9,15,15450,Damián Carmona,1
9966,9,15,15460,Revolución,1
9967,9,15,15470,Miguel Hidalgo,1
9968,9,15,15500,Moctezuma 1a Sección,1
9969,9,15,15510,Pensador Mexicano,1
9970,9,15,15520,Peñón de los Baños,1
9971,9,15,15530,Moctezuma 2a Sección,1
9972,9,15,15540,Santa Cruz Aviación,1
9973,9,15,15600,Arenal 1a Sección,1
9974,9,15,15610,Cuchilla Pantitlán,1
9975,9,15,15620,México (Lic. Benito Juárez),1
9976,9,15,15630,Caracol,1
9977,9,15,15640,Arenal 4a Sección,1
9978,9,15,15640,Arenal Puerto Aéreo,1
9979,9,15,15650,Ampliación Caracol,1
9980,9,15,15660,Arenal 3a Sección,1
9981,9,15,15670,Adolfo López Mateos,1
9982,9,15,15680,Arenal 2a Sección,1
9983,9,15,15700,Federal,1
9984,9,15,15710,Industrial Puerto Aéreo,1
9985,9,15,15720,Zaragoza Bahía,1
9986,9,15,15730,4 Árboles,1
9987,9,15,15740,Aviación Civil,1
9988,9,15,15750,Ampliación Aviación Civil,1
9989,9,15,15800,Jamaica,1
9990,9,15,15810,Merced Balbuena,1
9991,9,15,15820,Lorenzo Boturini,1
9992,9,15,15830,Artes Gráficas,1
9993,9,15,15840,Sevilla,1
9994,9,15,15850,Magdalena Mixiuhca,1
9995,9,15,15860,Pueblo de La Magdalena Mixiuhca,1
9996,9,15,15870,Aarón Sáenz,1
9997,9,15,15900,Jardín Balbuena,1
9998,9,15,15940,Morelos,1
9999,9,15,15950,Unidad Kennedy,1
10000,9,15,15960,Del Parque,1
10001,9,15,15968,Tribunales de La Suprema Corte de Justicia,1
10002,9,15,15970,Aeronáutica Militar,1
10003,9,15,15980,24 de Abril,1
10004,9,15,15990,Álvaro Obregón,1
10005,9,16,16000,Barrio La Concepción Tlacoapa,1
10006,9,16,16000,Barrio San Juan,1
10007,9,16,16000,Barrio San Antonio,1
10008,9,16,16010,Bosque Residencial del Sur,1
10009,9,16,16010,San Bartolo El Chico,1
10010,9,16,16010,Aldama,1
10011,9,16,16010,Paseos del Sur,1
10012,9,16,16010,Arcos del Sur,1
10013,9,16,16010,Las Peritas,1
10014,9,16,16020,Santa María Tepepan,1
10015,9,16,16020,San Juan Tepepan,1
10016,9,16,16029,Ampliación Tepepan,1
10017,9,16,16030,La Noria,1
10018,9,16,16030,División del Norte INFONAVIT,1
10019,9,16,16030,Potrero de San Bernardino,1
10020,9,16,16030,Huichapan,1
10021,9,16,16030,Ampliación La Noria,1
10022,9,16,16034,Barrio 18,1
10023,9,16,16035,Rinconada Coapa,1
10024,9,16,16035,San Lorenzo La Cebada,1
10025,9,16,16036,Mercado de Flores Plantas y Hortalizas,1
10026,9,16,16038,Ampliación San Marcos Norte,1
10027,9,16,16039,San Marcos,1
10028,9,16,16040,Barrio San Lorenzo,1
10029,9,16,16040,Barrio La Asunción,1
10030,9,16,16050,Jardines del Sur,1
10031,9,16,16050,Barrio San Marcos,1
10032,9,16,16050,Tierra Nueva,1
10033,9,16,16057,Redención,1
10034,9,16,16058,Villa Xochimilco,1
10035,9,16,16059,"Pblo. Stgo.Tepalcatlalpan, U. H. Rinconada del Sur",1
10036,9,16,16059,Las Gárgolas,1
10037,9,16,16060,El Mirador,1
10038,9,16,16070,Barrio La Guadalupita,1
10039,9,16,16070,Barrio El Rosario,1
10040,9,16,16070,Barrio Santa Crucita,1
10041,9,16,16070,Barrio Belén,1
10042,9,16,16080,Barrio San Diego,1
10043,9,16,16080,Barrio La Santísima,1
10044,9,16,16080,Barrio San Cristóbal,1
10045,9,16,16080,Barrio San Esteban,1
10046,9,16,16090,Barrio Xaltocan,1
10047,9,16,16090,Barrio San Pedro,1
10048,9,16,16090,Caltongo,1
10049,9,16,16090,Tablas de San Lorenzo,1
10050,9,16,16098,Los Geranios,1
10051,9,16,16099,Nativitas INFONAVIT,1
10052,9,16,16100,Santa Cruz Xochitepec,1
10053,9,16,16105,Rinconada San Pablo,1
10054,9,16,16200,Santiago Tepalcatlalpan,1
10055,9,16,16210,La Concha,1
10056,9,16,16220,San José Zacatepec,1
10057,9,16,16240,Tlaxopan 1a Sección,1
10058,9,16,16240,Tlaxopan  2a Sección,1
10059,9,16,16244,Tlaxopan Norte,1
10060,9,16,16247,Paraje Tlalatlaco,1
10061,9,16,16248,Ocotitla,1
10062,9,16,16300,San Lucas Xochimanca,1
10063,9,16,16310,La Cañada,1
10064,9,16,16320,San Lucas Oriente,1
10065,9,16,16330,Loreto y Peña Pobre,1
10066,9,16,16340,Texmic,1
10067,9,16,16400,San Lorenzo Atemoaya,1
10068,9,16,16410,Lomas de Tonalco,1
10069,9,16,16420,San Jerónimo,1
10070,9,16,16428,El Jazmín,1
10071,9,16,16429,Rancho Tejomulco,1
10072,9,16,16430,Xochipilli,1
10073,9,16,16440,Año de Juárez,1
10074,9,16,16443,Barrio Pocitos,1
10075,9,16,16450,Santa María Nativitas,1
10076,9,16,16457,Lomas de Nativitas,1
10077,9,16,16459,Ampliación Nativitas,1
10078,9,16,16500,Santa Cruz Acalpixca,1
10079,9,16,16510,Tecacalanco,1
10080,9,16,16513,Barrio Apatlaco,1
10081,9,16,16513,Barrio del Puente,1
10082,9,16,16514,Barrio La Gallera,1
10083,9,16,16514,Barrio Calpulco,1
10084,9,16,16514,Barrio Tetitla,1
10085,9,16,16514,Tetitla la Gallera,1
10086,9,16,16515,San José Obrero,1
10087,9,16,16520,Barrio La Planta,1
10088,9,16,16520,Tiziclipa,1
10089,9,16,16530,Barrio Las Cruces,1
10090,9,16,16530,Barrio Las Flores,1
10091,9,16,16533,Barrio Ahualapa,1
10092,9,16,16550,Valle de Santa María,1
10093,9,16,16550,Tototitla,1
10094,9,16,16600,San Gregorio Atlapulco,1
10095,9,16,16604,Barrio San Andrés,1
10096,9,16,16605,Barrio Los Reyes,1
10097,9,16,16606,Barrio 3 de Mayo,1
10098,9,16,16607,Barrio San Antonio,1
10099,9,16,16609,Barrio La Candelaria,1
10100,9,16,16610,San Luis Tlaxialtemalco,1
10101,9,16,16614,Barrio Niños Héroes,1
10102,9,16,16615,Barrio La Asunción,1
10103,9,16,16616,Barrio Santa Cecilia,1
10104,9,16,16617,Barrio San Sebastián,1
10105,9,16,16620,Barrio San José,1
10106,9,16,16629,Barrio San Juan,1
10107,9,16,16629,Barrio La Guadalupana,1
10108,9,16,16630,Barrio San Juan Moyotepec,1
10109,9,16,16640,Barrio San Juan Minas,1
10110,9,16,16710,Quirino Mendoza,1
10111,9,16,16720,Del Carmen,1
10112,9,16,16739,San Isidro,1
10113,9,16,16740,Guadalupita,1
10114,9,16,16749,Las Animas,1
10115,9,16,16750,Barrio Calyequita,1
10116,9,16,16770,San Felipe,1
10117,9,16,16776,Tecoloxtitla,1
10118,9,16,16776,Santiaguito,1
10119,9,16,16776,El Mirador,1
10120,9,16,16780,Cristo Rey,1
10121,9,16,16780,Cerrillos Tercera Sección,1
10122,9,16,16780,El Sacrificio,1
10123,9,16,16780,San Francisco Chiquimola,1
10124,9,16,16780,Cerrillos Primera Sección,1
10125,9,16,16780,Cerrillos Segunda Sección,1
10126,9,16,16797,Nativitas,1
10127,9,16,16799,Las Mesitas,1
10128,9,16,16800,San Mateo Xalpa,1
10129,9,16,16808,El Arenal,1
10130,9,16,16810,Santa Inés,1
10131,9,16,16810,Santa Inés,1
10132,9,16,16810,Cerro Grande,1
10133,9,16,16810,San Andrés Ahuayucan,1
10134,9,16,16810,Nueva Tenochtitlán,1
10135,9,16,16810,El Mirador 2a Sección,1
10136,9,16,16810,Rosario Tlali,1
10137,9,16,16813,Barrio El Calvario,1
10138,9,16,16819,Tetlatilco,1
10139,9,16,16819,Axcallote,1
10140,9,16,16840,Santa Cruz Chavarrieta,1
10141,9,16,16840,Tlaltepetla,1
10142,9,16,16850,Atocle,1
10143,9,16,16850,Barrio Chapultepec,1
10144,9,16,16860,Santa Cruz de Guadalupe,1
10145,9,16,16866,Tecalipa,1
10146,9,16,16869,San Juan de los Lagos,1
10147,9,16,16870,El Cedral,1
10148,9,16,16880,Santa Cecilia Tepetlapa,1
10149,9,16,16880,El Capulín,1
10150,9,16,16880,La Herradura Hueytepec,1
10151,9,16,16888,Paraje Tlachiultepec,1
10152,9,16,16888,El Teoca,1
10153,9,16,16888,Rinconada del Teoca,1
10154,9,16,16889,Villa San Isidro,1
10155,9,16,16900,San Francisco Tlalnepantla,1
10156,9,16,16908,Los Capulines,1
10157,9,16,16909,Club Monte Sur,1
10158,9,16,16910,Pedregal de San Francisco,1
