iidcodigop,iidentidad,iidalcaldia,iestatus
01000,9,1,1
01010,9,1,1
01020,9,1,1
01030,9,1,1
01040,9,1,1
01048,9,1,1
01049,9,1,1
01050,9,1,1
01060,9,1,1
01070,9,1,1
01080,9,1,1
01089,9,1,1
01090,9,1,1
01100,9,1,1
01109,9,1,1
01110,9,1,1
01120,9,1,1
01125,9,1,1
01130,9,1,1
01139,9,1,1
01140,9,1,1
01150,9,1,1
01160,9,1,1
01170,9,1,1
01180,9,1,1
01184,9,1,1
01200,9,1,1
01210,9,1,1
01219,9,1,1
01220,9,1,1
01230,9,1,1
01239,9,1,1
01240,9,1,1
01250,9,1,1
01259,9,1,1
01260,9,1,1
01269,9,1,1
01270,9,1,1
01275,9,1,1
01276,9,1,1
01278,9,1,1
01279,9,1,1
01280,9,1,1
01285,9,1,1
01289,9,1,1
01290,9,1,1
01296,9,1,1
01298,9,1,1
01299,9,1,1
01310,9,1,1
01320,9,1,1
01330,9,1,1
01340,9,1,1
01376,9,1,1
01377,9,1,1
01379,9,1,1
01389,9,1,1
01400,9,1,1
01407,9,1,1
01408,9,1,1
01410,9,1,1
01419,9,1,1
01420,9,1,1
01430,9,1,1
01440,9,1,1
01450,9,1,1
01460,9,1,1
01470,9,1,1
01480,9,1,1
01490,9,1,1
01500,9,1,1
01509,9,1,1
01510,9,1,1
01520,9,1,1
01530,9,1,1
01537,9,1,1
01538,9,1,1
01539,9,1,1
01540,9,1,1
01548,9,1,1
01549,9,1,1
01550,9,1,1
01560,9,1,1
01566,9,1,1
01567,9,1,1
01569,9,1,1
01588,9,1,1
01590,9,1,1
01600,9,1,1
01610,9,1,1
01618,9,1,1
01619,9,1,1
01620,9,1,1
01630,9,1,1
01640,9,1,1
01645,9,1,1
01650,9,1,1
01700,9,1,1
01708,9,1,1
01710,9,1,1
01720,9,1,1
01729,9,1,1
01730,9,1,1
01740,9,1,1
01750,9,1,1
01759,9,1,1
01760,9,1,1
01770,9,1,1
01780,9,1,1
01788,9,1,1
01789,9,1,1
01790,9,1,1
01800,9,1,1
01807,9,1,1
01810,9,1,1
01820,9,1,1
01830,9,1,1
01840,9,1,1
01849,9,1,1
01856,9,1,1
01857,9,1,1
01859,9,1,1
01860,9,1,1
01863,9,1,1
01870,9,1,1
01900,9,1,1
01904,9,1,1
01940,9,1,1
01990,9,1,1
02000,9,2,1
02010,9,2,1
02020,9,2,1
02040,9,2,1
02050,9,2,1
02060,9,2,1
02070,9,2,1
02080,9,2,1
02090,9,2,1
02099,9,2,1
02100,9,2,1
02109,9,2,1
02120,9,2,1
02128,9,2,1
02129,9,2,1
02130,9,2,1
02140,9,2,1
02150,9,2,1
02160,9,2,1
02169,9,2,1
02200,9,2,1
02230,9,2,1
02240,9,2,1
02250,9,2,1
02260,9,2,1
02300,9,2,1
02310,9,2,1
02320,9,2,1
02330,9,2,1
02340,9,2,1
02350,9,2,1
02360,9,2,1
02400,9,2,1
02409,9,2,1
02410,9,2,1
02419,9,2,1
02420,9,2,1
02430,9,2,1
02440,9,2,1
02450,9,2,1
02459,9,2,1
02460,9,2,1
02470,9,2,1
02479,9,2,1
02480,9,2,1
02490,9,2,1
02500,9,2,1
02510,9,2,1
02519,9,2,1
02520,9,2,1
02525,9,2,1
02530,9,2,1
02540,9,2,1
02600,9,2,1
02630,9,2,1
02640,9,2,1
02650,9,2,1
02660,9,2,1
02670,9,2,1
02680,9,2,1
02700,9,2,1
02710,9,2,1
02718,9,2,1
02719,9,2,1
02720,9,2,1
02729,9,2,1
02730,9,2,1
02739,9,2,1
02750,9,2,1
02760,9,2,1
02770,9,2,1
02780,9,2,1
02790,9,2,1
02800,9,2,1
02810,9,2,1
02830,9,2,1
02840,9,2,1
02850,9,2,1
02860,9,2,1
02870,9,2,1
02900,9,2,1
02910,9,2,1
02920,9,2,1
02930,9,2,1
02940,9,2,1
02950,9,2,1
02960,9,2,1
02970,9,2,1
02980,9,2,1
02990,9,2,1
03000,9,3,1
03010,9,3,1
03020,9,3,1
03023,9,3,1
03100,9,3,1
03103,9,3,1
03104,9,3,1
03200,9,3,1
03220,9,3,1
03230,9,3,1
03240,9,3,1
03300,9,3,1
03303,9,3,1
03310,9,3,1
03313,9,3,1
03320,9,3,1
03330,9,3,1
03340,9,3,1
03400,9,3,1
03410,9,3,1
03420,9,3,1
03430,9,3,1
03440,9,3,1
03500,9,3,1
03510,9,3,1
03520,9,3,1
03530,9,3,1
03540,9,3,1
03550,9,3,1
03560,9,3,1
03570,9,3,1
03580,9,3,1
03590,9,3,1
03600,9,3,1
03610,9,3,1
03620,9,3,1
03630,9,3,1
03640,9,3,1
03650,9,3,1
03660,9,3,1
03700,9,3,1
03710,9,3,1
03720,9,3,1
03730,9,3,1
03740,9,3,1
03800,9,3,1
03810,9,3,1
03820,9,3,1
03840,9,3,1
03900,9,3,1
03910,9,3,1
03920,9,3,1
03930,9,3,1
03940,9,3,1
04000,9,4,1
04010,9,4,1
04020,9,4,1
04030,9,4,1
04040,9,4,1
04100,9,4,1
04120,9,4,1
04200,9,4,1
04210,9,4,1
04230,9,4,1
04239,9,4,1
04240,9,4,1
04250,9,4,1
04259,9,4,1
04260,9,4,1
04270,9,4,1
04300,9,4,1
04307,9,4,1
04309,9,4,1
04310,9,4,1
04317,9,4,1
04318,9,4,1
04319,9,4,1
04320,9,4,1
04326,9,4,1
04327,9,4,1
04330,9,4,1
04336,9,4,1
04337,9,4,1
04338,9,4,1
04340,9,4,1
04350,9,4,1
04359,9,4,1
04360,9,4,1
04368,9,4,1
04369,9,4,1
04370,9,4,1
04380,9,4,1
04390,9,4,1
04400,9,4,1
04410,9,4,1
04420,9,4,1
04440,9,4,1
04450,9,4,1
04460,9,4,1
04470,9,4,1
04480,9,4,1
04489,9,4,1
04490,9,4,1
04500,9,4,1
04510,9,4,1
04519,9,4,1
04530,9,4,1
04535,9,4,1
04600,9,4,1
04610,9,4,1
04620,9,4,1
04630,9,4,1
04640,9,4,1
04650,9,4,1
04660,9,4,1
04700,9,4,1
04710,9,4,1
04718,9,4,1
04719,9,4,1
04720,9,4,1
04729,9,4,1
04730,9,4,1
04738,9,4,1
04739,9,4,1
04800,9,4,1
04810,9,4,1
04815,9,4,1
04830,9,4,1
04840,9,4,1
04849,9,4,1
04850,9,4,1
04870,9,4,1
04890,9,4,1
04899,9,4,1
04908,9,4,1
04909,9,4,1
04910,9,4,1
04918,9,4,1
04919,9,4,1
04920,9,4,1
04929,9,4,1
04930,9,4,1
04938,9,4,1
04939,9,4,1
04940,9,4,1
04950,9,4,1
04960,9,4,1
04970,9,4,1
04980,9,4,1
05000,9,5,1
05010,9,5,1
05020,9,5,1
05030,9,5,1
05039,9,5,1
05050,9,5,1
05060,9,5,1
05100,9,5,1
05110,9,5,1
05118,9,5,1
05119,9,5,1
05120,9,5,1
05126,9,5,1
05128,9,5,1
05129,9,5,1
05130,9,5,1
05200,9,5,1
05214,9,5,1
05219,9,5,1
05220,9,5,1
05230,9,5,1
05238,9,5,1
05240,9,5,1
05249,9,5,1
05260,9,5,1
05268,9,5,1
05269,9,5,1
05270,9,5,1
05280,9,5,1
05310,9,5,1
05320,9,5,1
05330,9,5,1
05348,9,5,1
05349,9,5,1
05360,9,5,1
05370,9,5,1
05379,9,5,1
05400,9,5,1
05410,9,5,1
05500,9,5,1
05520,9,5,1
05530,9,5,1
05600,9,5,1
05610,9,5,1
05619,9,5,1
05620,9,5,1
05700,9,5,1
05710,9,5,1
05730,9,5,1
05750,9,5,1
05760,9,5,1
05780,9,5,1
06000,9,6,1
06010,9,6,1
06020,9,6,1
06030,9,6,1
06038,9,6,1
06040,9,6,1
06050,9,6,1
06060,9,6,1
06070,9,6,1
06080,9,6,1
06090,9,6,1
06100,9,6,1
06140,9,6,1
06170,9,6,1
06200,9,6,1
06220,9,6,1
06240,9,6,1
06250,9,6,1
06270,9,6,1
06280,9,6,1
06300,9,6,1
06350,9,6,1
06400,9,6,1
06430,9,6,1
06450,9,6,1
06470,9,6,1
06500,9,6,1
06600,9,6,1
06700,9,6,1
06707,9,6,1
06720,9,6,1
06728,9,6,1
06740,9,6,1
06760,9,6,1
06780,9,6,1
06800,9,6,1
06820,9,6,1
06840,9,6,1
06850,9,6,1
06860,9,6,1
06870,9,6,1
06880,9,6,1
06890,9,6,1
06900,9,6,1
06920,9,6,1
07000,9,7,1
07010,9,7,1
07020,9,7,1
07040,9,7,1
07050,9,7,1
07058,9,7,1
07060,9,7,1
07069,9,7,1
07070,9,7,1
07080,9,7,1
07089,9,7,1
07090,9,7,1
07100,9,7,1
07109,9,7,1
07110,9,7,1
07119,9,7,1
07130,9,7,1
07140,9,7,1
07144,9,7,1
07149,9,7,1
07150,9,7,1
07160,9,7,1
07164,9,7,1
07170,9,7,1
07180,9,7,1
07183,9,7,1
07187,9,7,1
07188,9,7,1
07189,9,7,1
07190,9,7,1
07199,9,7,1
07200,9,7,1
07207,9,7,1
07209,9,7,1
07210,9,7,1
07214,9,7,1
07220,9,7,1
07224,9,7,1
07230,9,7,1
07239,9,7,1
07240,9,7,1
07248,9,7,1
07249,9,7,1
07250,9,7,1
07259,9,7,1
07268,9,7,1
07269,9,7,1
07270,9,7,1
07279,9,7,1
07280,9,7,1
07290,9,7,1
07300,9,7,1
07310,9,7,1
07320,9,7,1
07323,9,7,1
07326,9,7,1
07327,9,7,1
07328,9,7,1
07329,9,7,1
07330,9,7,1
07340,9,7,1
07349,9,7,1
07350,9,7,1
07359,9,7,1
07360,9,7,1
07363,9,7,1
07369,9,7,1
07370,9,7,1
07380,9,7,1
07400,9,7,1
07410,9,7,1
07420,9,7,1
07430,9,7,1
07440,9,7,1
07450,9,7,1
07455,9,7,1
07456,9,7,1
07457,9,7,1
07458,9,7,1
07459,9,7,1
07460,9,7,1
07469,9,7,1
07470,9,7,1
07480,9,7,1
07500,9,7,1
07509,9,7,1
07510,9,7,1
07520,9,7,1
07530,9,7,1
07540,9,7,1
07548,9,7,1
07549,9,7,1
07550,9,7,1
07560,9,7,1
07570,9,7,1
07580,9,7,1
07600,9,7,1
07620,9,7,1
07630,9,7,1
07640,9,7,1
07650,9,7,1
07660,9,7,1
07670,9,7,1
07680,9,7,1
07700,9,7,1
07707,9,7,1
07708,9,7,1
07709,9,7,1
07720,9,7,1
07730,9,7,1
07739,9,7,1
07740,9,7,1
07750,9,7,1
07754,9,7,1
07755,9,7,1
07760,9,7,1
07770,9,7,1
07780,9,7,1
07790,9,7,1
07800,9,7,1
07810,9,7,1
07820,9,7,1
07830,9,7,1
07838,9,7,1
07839,9,7,1
07840,9,7,1
07850,9,7,1
07858,9,7,1
07859,9,7,1
07860,9,7,1
07869,9,7,1
07870,9,7,1
07880,9,7,1
07889,9,7,1
07890,9,7,1
07899,9,7,1
07900,9,7,1
07909,9,7,1
07910,9,7,1
07918,9,7,1
07919,9,7,1
07920,9,7,1
07930,9,7,1
07939,9,7,1
07940,9,7,1
07950,9,7,1
07958,9,7,1
07960,9,7,1
07969,9,7,1
07970,9,7,1
07979,9,7,1
07980,9,7,1
07990,9,7,1
08000,9,8,1
08010,9,8,1
08020,9,8,1
08029,9,8,1
08030,9,8,1
08040,9,8,1
08100,9,8,1
08160,9,8,1
08170,9,8,1
08180,9,8,1
08188,9,8,1
08189,9,8,1
08200,9,8,1
08210,9,8,1
08220,9,8,1
08230,9,8,1
08240,9,8,1
08300,9,8,1
08310,9,8,1
08320,9,8,1
08400,9,8,1
08420,9,8,1
08500,9,8,1
08510,9,8,1
08520,9,8,1
08560,9,8,1
08580,9,8,1
08600,9,8,1
08610,9,8,1
08619,9,8,1
08620,9,8,1
08650,9,8,1
08700,9,8,1
08710,9,8,1
08720,9,8,1
08730,9,8,1
08760,9,8,1
08770,9,8,1
08800,9,8,1
08810,9,8,1
08820,9,8,1
08830,9,8,1
08840,9,8,1
08900,9,8,1
08910,9,8,1
08920,9,8,1
08930,9,8,1
09000,9,9,1
09010,9,9,1
09020,9,9,1
09030,9,9,1
09040,9,9,1
09060,9,9,1
09070,9,9,1
09080,9,9,1
09089,9,9,1
09090,9,9,1
09099,9,9,1
09100,9,9,1
09110,9,9,1
09120,9,9,1
09130,9,9,1
09140,9,9,1
09150,9,9,1
09160,9,9,1
09180,9,9,1
09200,9,9,1
09208,9,9,1
09209,9,9,1
09210,9,9,1
09219,9,9,1
09220,9,9,1
09230,9,9,1
09233,9,9,1
09239,9,9,1
09240,9,9,1
09250,9,9,1
09260,9,9,1
09270,9,9,1
09280,9,9,1
09290,9,9,1
09300,9,9,1
09310,9,9,1
09319,9,9,1
09320,9,9,1
09350,9,9,1
09359,9,9,1
09360,9,9,1
09368,9,9,1
09369,9,9,1
09400,9,9,1
09410,9,9,1
09420,9,9,1
09429,9,9,1
09430,9,9,1
09438,9,9,1
09440,9,9,1
09450,9,9,1
09460,9,9,1
09470,9,9,1
09479,9,9,1
09480,9,9,1
09500,9,9,1
09510,9,9,1
09520,9,9,1
09530,9,9,1
09550,9,9,1
09560,9,9,1
09570,9,9,1
09577,9,9,1
09578,9,9,1
09579,9,9,1
09600,9,9,1
09608,9,9,1
09609,9,9,1
09620,9,9,1
09630,9,9,1
09637,9,9,1
09638,9,9,1
09640,9,9,1
09648,9,9,1
09660,9,9,1
09670,9,9,1
09680,9,9,1
09689,9,9,1
09690,9,9,1
09696,9,9,1
09698,9,9,1
09700,9,9,1
09704,9,9,1
09705,9,9,1
09706,9,9,1
09708,9,9,1
09709,9,9,1
09710,9,9,1
09719,9,9,1
09720,9,9,1
09730,9,9,1
09740,9,9,1
09750,9,9,1
09759,9,9,1
09760,9,9,1
09767,9,9,1
09768,9,9,1
09769,9,9,1
09770,9,9,1
09779,9,9,1
09780,9,9,1
09790,9,9,1
09800,9,9,1
09809,9,9,1
09810,9,9,1
09819,9,9,1
09820,9,9,1
09828,9,9,1
09829,9,9,1
09830,9,9,1
09836,9,9,1
09837,9,9,1
09838,9,9,1
09839,9,9,1
09840,9,9,1
09849,9,9,1
09850,9,9,1
09856,9,9,1
09857,9,9,1
09858,9,9,1
09859,9,9,1
09860,9,9,1
09864,9,9,1
09868,9,9,1
09870,9,9,1
09880,9,9,1
09889,9,9,1
09890,9,9,1
09897,9,9,1
09899,9,9,1
09900,9,9,1
09910,9,9,1
09920,9,9,1
09930,9,9,1
09940,9,9,1
09960,9,9,1
09969,9,9,1
09970,9,9,1
09979,9,9,1
10000,9,10,1
10010,9,10,1
10020,9,10,1
10100,9,10,1
10110,9,10,1
10130,9,10,1
10200,9,10,1
10210,9,10,1
10290,9,10,1
10300,9,10,1
10309,9,10,1
10320,9,10,1
10330,9,10,1
10340,9,10,1
10350,9,10,1
10360,9,10,1
10368,9,10,1
10369,9,10,1
10370,9,10,1
10378,9,10,1
10379,9,10,1
10380,9,10,1
10400,9,10,1
10500,9,10,1
10580,9,10,1
10600,9,10,1
10610,9,10,1
10620,9,10,1
10630,9,10,1
10640,9,10,1
10650,9,10,1
10660,9,10,1
10700,9,10,1
10710,9,10,1
10720,9,10,1
10730,9,10,1
10740,9,10,1
10800,9,10,1
10810,9,10,1
10820,9,10,1
10830,9,10,1
10840,9,10,1
10900,9,10,1
10910,9,10,1
10920,9,10,1
10926,9,10,1
11000,9,11,1
11040,9,11,1
11100,9,11,1
11109,9,11,1
11200,9,11,1
11210,9,11,1
11220,9,11,1
11230,9,11,1
11239,9,11,1
11240,9,11,1
11250,9,11,1
11259,9,11,1
11260,9,11,1
11270,9,11,1
11280,9,11,1
11289,9,11,1
11290,9,11,1
11300,9,11,1
11310,9,11,1
11320,9,11,1
11330,9,11,1
11340,9,11,1
11350,9,11,1
11360,9,11,1
11370,9,11,1
11400,9,11,1
11410,9,11,1
11420,9,11,1
11430,9,11,1
11440,9,11,1
11450,9,11,1
11460,9,11,1
11470,9,11,1
11479,9,11,1
11480,9,11,1
11489,9,11,1
11490,9,11,1
11500,9,11,1
11510,9,11,1
11520,9,11,1
11529,9,11,1
11530,9,11,1
11540,9,11,1
11550,9,11,1
11560,9,11,1
11580,9,11,1
11590,9,11,1
11600,9,11,1
11610,9,11,1
11619,9,11,1
11649,9,11,1
11650,9,11,1
11700,9,11,1
11800,9,11,1
11810,9,11,1
11820,9,11,1
11830,9,11,1
11840,9,11,1
11850,9,11,1
11860,9,11,1
11870,9,11,1
11910,9,11,1
11920,9,11,1
11930,9,11,1
11950,9,11,1
12000,9,12,1
12070,9,12,1
12080,9,12,1
12100,9,12,1
12110,9,12,1
12200,9,12,1
12250,9,12,1
12300,9,12,1
12400,9,12,1
12410,9,12,1
12500,9,12,1
12600,9,12,1
12700,9,12,1
12800,9,12,1
12910,9,12,1
12920,9,12,1
12930,9,12,1
12940,9,12,1
12950,9,12,1
13000,9,13,1
13010,9,13,1
13020,9,13,1
13030,9,13,1
13040,9,13,1
13050,9,13,1
13060,9,13,1
13063,9,13,1
13070,9,13,1
13080,9,13,1
13090,9,13,1
13093,9,13,1
13094,9,13,1
13099,9,13,1
13100,9,13,1
13110,9,13,1
13119,9,13,1
13120,9,13,1
13123,9,13,1
13129,9,13,1
13150,9,13,1
13180,9,13,1
13200,9,13,1
13210,9,13,1
13219,9,13,1
13220,9,13,1
13230,9,13,1
13250,9,13,1
13270,9,13,1
13273,9,13,1
13278,9,13,1
13280,9,13,1
13300,9,13,1
13310,9,13,1
13315,9,13,1
13316,9,13,1
13317,9,13,1
13318,9,13,1
13319,9,13,1
13360,9,13,1
13363,9,13,1
13400,9,13,1
13410,9,13,1
13419,9,13,1
13420,9,13,1
13429,9,13,1
13430,9,13,1
13440,9,13,1
13450,9,13,1
13460,9,13,1
13508,9,13,1
13509,9,13,1
13510,9,13,1
13520,9,13,1
13529,9,13,1
13530,9,13,1
13540,9,13,1
13545,9,13,1
13546,9,13,1
13549,9,13,1
13550,9,13,1
13559,9,13,1
13600,9,13,1
13610,9,13,1
13625,9,13,1
13630,9,13,1
13640,9,13,1
13700,9,13,1
14000,9,14,1
14010,9,14,1
14020,9,14,1
14030,9,14,1
14038,9,14,1
14039,9,14,1
14040,9,14,1
14049,9,14,1
14050,9,14,1
14060,9,14,1
14070,9,14,1
14080,9,14,1
14090,9,14,1
14098,9,14,1
14100,9,14,1
14108,9,14,1
14110,9,14,1
14120,9,14,1
14129,9,14,1
14130,9,14,1
14140,9,14,1
14148,9,14,1
14150,9,14,1
14160,9,14,1
14200,9,14,1
14208,9,14,1
14209,9,14,1
14210,9,14,1
14219,9,14,1
14220,9,14,1
14230,9,14,1
14239,9,14,1
14240,9,14,1
14248,9,14,1
14250,9,14,1
14260,9,14,1
14266,9,14,1
14267,9,14,1
14268,9,14,1
14269,9,14,1
14270,9,14,1
14273,9,14,1
14275,9,14,1
14276,9,14,1
14300,9,14,1
14307,9,14,1
14308,9,14,1
14309,9,14,1
14310,9,14,1
14320,9,14,1
14325,9,14,1
14326,9,14,1
14327,9,14,1
14328,9,14,1
14329,9,14,1
14330,9,14,1
14334,9,14,1
14335,9,14,1
14336,9,14,1
14337,9,14,1
14338,9,14,1
14340,9,14,1
14350,9,14,1
14356,9,14,1
14357,9,14,1
14358,9,14,1
14360,9,14,1
14370,9,14,1
14376,9,14,1
14377,9,14,1
14378,9,14,1
14380,9,14,1
14386,9,14,1
14387,9,14,1
14388,9,14,1
14389,9,14,1
14390,9,14,1
14399,9,14,1
14400,9,14,1
14406,9,14,1
14408,9,14,1
14409,9,14,1
14410,9,14,1
14420,9,14,1
14426,9,14,1
14427,9,14,1
14428,9,14,1
14429,9,14,1
14430,9,14,1
14438,9,14,1
14439,9,14,1
14440,9,14,1
14449,9,14,1
14450,9,14,1
14456,9,14,1
14460,9,14,1
14470,9,14,1
14476,9,14,1
14479,9,14,1
14480,9,14,1
14490,9,14,1
14500,9,14,1
14520,9,14,1
14529,9,14,1
14550,9,14,1
14600,9,14,1
14608,9,14,1
14609,9,14,1
14610,9,14,1
14620,9,14,1
14629,9,14,1
14630,9,14,1
14639,9,14,1
14640,9,14,1
14643,9,14,1
14646,9,14,1
14647,9,14,1
14650,9,14,1
14653,9,14,1
14654,9,14,1
14655,9,14,1
14657,9,14,1
14658,9,14,1
14659,9,14,1
14700,9,14,1
14710,9,14,1
14720,9,14,1
14730,9,14,1
14734,9,14,1
14735,9,14,1
14737,9,14,1
14738,9,14,1
14739,9,14,1
14740,9,14,1
14748,9,14,1
14749,9,14,1
14750,9,14,1
14760,9,14,1
14780,9,14,1
14790,9,14,1
14900,9,14,1
15000,9,15,1
15010,9,15,1
15020,9,15,1
15100,9,15,1
15120,9,15,1
15200,9,15,1
15210,9,15,1
15220,9,15,1
15230,9,15,1
15240,9,15,1
15250,9,15,1
15260,9,15,1
15270,9,15,1
15280,9,15,1
15290,9,15,1
15299,9,15,1
15300,9,15,1
15309,9,15,1
15310,9,15,1
15320,9,15,1
15330,9,15,1
15339,9,15,1
15340,9,15,1
15350,9,15,1
15370,9,15,1
15380,9,15,1
15390,9,15,1
15400,9,15,1
15410,9,15,1
15420,9,15,1
15430,9,15,1
15440,9,15,1
15450,9,15,1
15460,9,15,1
15470,9,15,1
15500,9,15,1
15510,9,15,1
15520,9,15,1
15530,9,15,1
15540,9,15,1
15600,9,15,1
15610,9,15,1
15620,9,15,1
15630,9,15,1
15640,9,15,1
15650,9,15,1
15660,9,15,1
15670,9,15,1
15680,9,15,1
15700,9,15,1
15710,9,15,1
15720,9,15,1
15730,9,15,1
15740,9,15,1
15750,9,15,1
15800,9,15,1
15810,9,15,1
15820,9,15,1
15830,9,15,1
15840,9,15,1
15850,9,15,1
15860,9,15,1
15870,9,15,1
15900,9,15,1
15940,9,15,1
15950,9,15,1
15960,9,15,1
15968,9,15,1
15970,9,15,1
15980,9,15,1
15990,9,15,1
16000,9,16,1
16010,9,16,1
16020,9,16,1
16029,9,16,1
16030,9,16,1
16034,9,16,1
16035,9,16,1
16036,9,16,1
16038,9,16,1
16039,9,16,1
16040,9,16,1
16050,9,16,1
16057,9,16,1
16058,9,16,1
16059,9,16,1
16060,9,16,1
16070,9,16,1
16080,9,16,1
16090,9,16,1
16098,9,16,1
16099,9,16,1
16100,9,16,1
16105,9,16,1
16200,9,16,1
16210,9,16,1
16220,9,16,1
16240,9,16,1
16244,9,16,1
16247,9,16,1
16248,9,16,1
16300,9,16,1
16310,9,16,1
16320,9,16,1
16330,9,16,1
16340,9,16,1
16400,9,16,1
16410,9,16,1
16420,9,16,1
16428,9,16,1
16429,9,16,1
16430,9,16,1
16440,9,16,1
16443,9,16,1
16450,9,16,1
16457,9,16,1
16459,9,16,1
16500,9,16,1
16510,9,16,1
16513,9,16,1
16514,9,16,1
16515,9,16,1
16520,9,16,1
16530,9,16,1
16533,9,16,1
16550,9,16,1
16600,9,16,1
16604,9,16,1
16605,9,16,1
16606,9,16,1
16607,9,16,1
16609,9,16,1
16610,9,16,1
16614,9,16,1
16615,9,16,1
16616,9,16,1
16617,9,16,1
16620,9,16,1
16629,9,16,1
16630,9,16,1
16640,9,16,1
16710,9,16,1
16720,9,16,1
16739,9,16,1
16740,9,16,1
16749,9,16,1
16750,9,16,1
16770,9,16,1
16776,9,16,1
16780,9,16,1
16797,9,16,1
16799,9,16,1
16800,9,16,1
16808,9,16,1
16810,9,16,1
16813,9,16,1
16819,9,16,1
16840,9,16,1
16850,9,16,1
16860,9,16,1
16866,9,16,1
16869,9,16,1
16870,9,16,1
16880,9,16,1
16888,9,16,1
16889,9,16,1
16900,9,16,1
16908,9,16,1
16909,9,16,1
16910,9,16,1
